# Gray Zone Monitor — robots.txt
# Allow search engines to index legal/accessibility pages
# Restrict application data endpoints

User-agent: *
Allow: /
Allow: /legal/
Allow: /legal/privacy
Allow: /legal/terms
Allow: /legal/accessibility
Allow: /legal/do-not-sell
Allow: /.well-known/security.txt

# Disallow application internals
Disallow: /api/
Disallow: /dashboard/
Disallow: /graph/
Disallow: /map/
Disallow: /entities/
Disallow: /settings/
Disallow: /reports/

Sitemap: https://grayzonemonitor.com/sitemap.xml
